corpus,classification,tsne_x,tsne_y
Bible (KJV),evil,18.369987,-20.390947
Bible (KJV),evil,-4.579125,-11.805654
Bible (KJV),good,-12.702261,12.571698
Bible (KJV),good,-10.44594,5.642929
Bible (KJV),good,-17.247835,15.293664
Bible (KJV),good,-27.001825,3.723778
Bible (KJV),evil,-11.041877,-8.693786
Bible (KJV),evil,-24.96717,9.019124
Bible (KJV),evil,-6.266254,-4.7309365
Bible (KJV),evil,-7.676717,-5.4096484
Bible (KJV),good,1.1348724,3.700742
Bible (KJV),good,-3.6111226,23.297192
Bible (KJV),good,-1.673881,11.338631
Bible (KJV),evil,-2.2361372,24.597363
Bible (KJV),evil,14.376631,6.4801474
Bible (KJV),evil,11.475728,20.004822
Bible (KJV),good,-3.1787453,17.648596
Bible (KJV),good,5.3465776,18.31861
Bible (KJV),good,-7.2086635,21.09196
Bible (KJV),good,-6.545206,17.514658
Bible (KJV),evil,1.9535094,5.9915648
Bible (KJV),good,-4.740628,13.3277855
Bible (KJV),evil,19.840994,5.972482
Bible (KJV),evil,4.067998,14.740974
Bible (KJV),evil,-11.625433,3.1091518
Bible (KJV),evil,-1.0690272,0.8530644
Bible (KJV),good,3.6851106,7.1125927
Bible (KJV),evil,2.5471601,1.2182457
Bible (KJV),good,-8.542284,6.8858867
Bible (KJV),good,-7.5223155,4.989579
Bible (KJV),evil,-10.570829,3.659798
Bible (KJV),evil,-13.39606,2.2408657
Bible (KJV),evil,-20.616806,0.46051484
Bible (KJV),good,-9.63851,4.4262986
Bible (KJV),good,-6.7860646,-3.603684
Bible (KJV),evil,-15.190445,3.416042
Bible (KJV),evil,-10.941742,-1.252833
Bible (KJV),good,-15.6308975,14.965959
Bible (KJV),evil,-1.5515,14.441315
Bible (KJV),evil,-17.191168,1.9869349
Bible (KJV),good,-18.050203,5.160305
Bible (KJV),good,-15.144576,6.0005774
Bible (KJV),good,-16.695953,5.3690395
Bible (KJV),good,-18.839994,5.024811
Bible (KJV),evil,-17.272215,-3.6951811
Bible (KJV),evil,-18.823246,2.922703
Bible (KJV),good,-21.824684,-4.36404
Bible (KJV),evil,-6.2849936,25.79262
Bible (KJV),evil,-21.803816,-4.0151544
Bible (KJV),evil,-18.577446,-3.4250336
Bible (KJV),good,-12.043311,5.453655
Bible (KJV),good,-10.836332,11.1663885
Bible (KJV),evil,-16.400145,-2.2606049
Bible (KJV),evil,-18.596981,-3.3919551
Bible (KJV),evil,-19.11545,-0.30209097
Bible (KJV),evil,-24.441875,3.4711726
Bible (KJV),evil,-24.572834,2.5085404
Bible (KJV),good,-0.8732173,5.629958
Bible (KJV),good,-24.91556,0.5255028
Bible (KJV),evil,-4.72513,26.228008
Bible (KJV),evil,-18.831818,2.664524
Bible (KJV),evil,-15.332901,3.4674814
Bible (KJV),good,-20.121044,-1.5660973
Bible (KJV),evil,-19.469143,-0.26686528
Bible (KJV),evil,-17.859797,-0.41582483
Bible (KJV),evil,-24.854868,3.9544163
Bible (KJV),good,-12.366625,0.2400845
Bible (KJV),good,-11.02065,19.818632
Bible (KJV),good,-16.931103,0.01237305
Bible (KJV),good,11.895646,1.135496
Bible (KJV),good,6.5890546,-3.2505906
Bible (KJV),good,-1.3718604,4.829922
Bible (KJV),evil,8.617309,2.0452917
Bible (KJV),evil,9.44199,2.192105
Bible (KJV),evil,-2.2794492,4.6617517
Bible (KJV),good,-4.322039,6.565831
Bible (KJV),good,-2.1301417,9.988192
Bible (KJV),good,2.2120852,5.719012
Bible (KJV),evil,-5.2545686,5.776905
Bible (KJV),good,-2.801169,5.455459
Bible (KJV),good,10.663758,2.686842
Bible (KJV),evil,10.923121,2.93831
Bible (KJV),good,8.671077,0.57422996
Bible (KJV),good,11.861746,1.7755356
Bible (KJV),evil,9.658085,0.54174817
Bible (KJV),evil,-10.30548,0.7316599
Bible (KJV),evil,-6.0957646,-2.371509
Bible (KJV),evil,-3.0912237,3.8825603
Bible (KJV),evil,-3.3421197,2.0028803
